Name,Price,Price witout Tax,Brand,Link
"Caboom! Tracer Hot Sauce with Bullet Keychain, 5oz.",$11.00,$10.49,CaJohns,https://www.hotsauce.com/Caboom-Tracer-Hot-Sauce-With-Bullet-Keychain/
"CaJohn's Gourmet Pineapple Salsa, 16oz.",$9.00,$7.95,CaJohns,https://www.hotsauce.com/cajohns-gourmet-pineapple-salsa/
"CaJohn's Select Salsa Jalapina Flavor, 16oz.",$9.00,$7.95,CaJohns,https://www.hotsauce.com/cajohns-select-salsa-jalapina-flavor/
"CaJohn's Tiki Bar Mild Hot Sauce, 5oz.",$9.50,$8.95,CaJohns,https://www.hotsauce.com/cajohns-tiki-bar-mild-hot-sauce/
"CaJohn's Tiki Bar Torch Hot Sauce, 5oz.",$9.50,$8.95,CaJohns,https://www.hotsauce.com/cajohns-tiki-bar-torch-hot-sauce/
"Cholula Sweet Habanero Hot Sauce, 5oz.",$5.50,$4.95,Cholula,https://www.hotsauce.com/cholula-sweet-habanero-hot-sauce/
"Crazy Jerry's Margarita Butt Burner Hot Salsa, 16.5oz.",$9.00,$7.95,Crazy Jerrys,https://www.hotsauce.com/crazy-jerrys-margarita-butt-burner-hot-salsa/
"Crazy Jerry's Margarita No Sweat Mild Salsa, 16.5oz.",$9.00,$7.95,Crazy Jerrys,https://www.hotsauce.com/crazy-jerrys-margarita-no-sweat-mild-salsa/
"Cutino Chipotle Hot Sauce, 4oz.",$12.00,$10.95,Cutino,https://www.hotsauce.com/Cutino-Chipotle-Hot-Sauce/
"Da Bomb Ground Zero Hot Sauce, 4oz.",$21.50,$17.95,Da Bomb,https://www.hotsauce.com/da-bomb-ground-zero-hot-sauce/
"Danny Cash's Salvation Mango Pineapple Hot Sauce, 5oz.",$8.50,$7.95,Danny Cash,https://www.hotsauce.com/danny-cashs-salvation-mango-pineapple-hot-sauce/
"Dirty Dick's Caribbean Dreams Hot Pepper Sauce, 5oz.",$8.50,$7.95,Dirty Dicks,https://www.hotsauce.com/Dirty-Dicks-Caribbean-Dreams-Hot-Pepper-Sauce/
"Dirty Dick's Hot Pepper Sauce With a Tropical Twist, 5oz.",$8.50,$7.49,Dirty Dicks,https://www.hotsauce.com/dirty-dicks-hot-pepper-sauce-with-tropical-twist/
